"Date","Open"
2011-02-11,50.6789
2011-02-12,50.6789
2011-02-13,50.6789
2011-02-14,50.97
2011-02-15,51.3128
2011-02-16,51.5428
2011-02-17,51.0357
2011-02-18,51.2443
2011-02-19,51.2443
2011-02-20,51.2443
2011-02-21,51.2443
2011-02-22,48.8786
2011-02-23,48.3957
2011-02-24,49.1457
2011-02-25,49.3228
2011-02-26,49.3228
2011-02-27,49.3228
2011-02-28,50.1771
2011-03-01,50.7814
2011-03-02,49.9943
2011-03-03,51.0271
2011-03-04,51.4386
2011-03-05,51.4386
2011-03-06,51.4386
2011-03-07,51.6286
2011-03-08,50.7014
2011-03-09,50.67
2011-03-10,49.8743
2011-03-11,49.3328
2011-03-12,49.3328
2011-03-13,49.3328
2011-03-14,50.4543
2011-03-15,48.8714
2011-03-16,48.8571
2011-03-17,48.1186
2011-03-18,48.1614
2011-03-19,48.1614
2011-03-20,48.1614
2011-03-21,47.9986
2011-03-22,48.9371
2011-03-23,48.4686
2011-03-24,48.8357
2011-03-25,49.7243
2011-03-26,49.7243
2011-03-27,49.7243
2011-03-28,50.45
2011-03-29,49.6657
2011-03-30,50.0914
2011-03-31,49.48
2011-04-01,50.1586
2011-04-02,50.1586
2011-04-03,50.1586
2011-04-04,49.1871
2011-04-05,48.1414
2011-04-06,48.7457
2011-04-07,48.3
2011-04-08,48.56
2011-04-09,48.56
2011-04-10,48.56
2011-04-11,47.7228
2011-04-12,47.2128
2011-04-13,47.86
2011-04-14,47.8286
2011-04-15,47.6143
2011-04-16,47.6143
2011-04-17,47.6143
2011-04-18,46.5857
2011-04-19,47.5857
2011-04-20,49.0728
2011-04-21,50.7143
2011-04-22,50.7143
2011-04-23,50.7143
2011-04-24,50.7143
2011-04-25,50.0486
2011-04-26,50.5171
2011-04-27,50.32
2011-04-28,49.4557
2011-04-29,49.54
2011-04-30,49.54
2011-05-01,49.54
2011-05-02,49.9628
2011-05-03,49.7128
2011-05-04,49.7514
2011-05-05,49.7714
2011-05-06,49.9557
2011-05-07,49.9557
2011-05-08,49.9557
2011-05-09,49.6943
2011-05-10,49.8414
2011-05-11,49.86
2011-05-12,49.4457
2011-05-13,49.38
2011-05-14,49.38
2011-05-15,49.38
2011-05-16,48.4571
2011-05-17,47.4286
2011-05-18,48.0671
2011-05-19,48.8686
2011-05-20,48.5086
2011-05-21,48.5086
2011-05-22,48.5086
2011-05-23,47.1386
2011-05-24,47.9286
2011-05-25,47.6328
2011-05-26,47.9957
2011-05-27,47.8286
2011-05-28,47.8286
2011-05-29,47.8286
2011-05-30,47.8286
2011-05-31,48.7286
2011-06-01,49.8386
2011-06-02,49.5
2011-06-03,49.0257
2011-06-04,49.0257
2011-06-05,49.0257
2011-06-06,49.3857
2011-06-07,48.31
2011-06-08,47.3971
2011-06-09,47.6071
2011-06-10,47.2214
2011-06-11,47.2214
2011-06-12,47.2214
2011-06-13,46.7428
2011-06-14,47.1428
2011-06-15,47.1071
2011-06-16,46.7
2011-06-17,46.9986
2011-06-18,46.9986
2011-06-19,46.9986
2011-06-20,45.3364
2011-06-21,45.24
2011-06-22,46.4514
2011-06-23,45.5628
2011-06-24,47.3386
2011-06-25,47.3386
2011-06-26,47.3386
2011-06-27,46.7986
2011-06-28,47.6643
2011-06-29,48.0057
2011-06-30,47.8143
2011-07-01,47.9928
2011-07-02,47.9928
2011-07-03,47.9928
2011-07-04,47.9928
2011-07-05,49
2011-07-06,49.85
2011-07-07,50.6671
2011-07-08,50.4771
2011-07-09,50.4771
2011-07-10,50.4771
2011-07-11,50.9057
2011-07-12,50.5043
2011-07-13,51.19
2011-07-14,51.5728
2011-07-15,51.5957
2011-07-16,51.5957
2011-07-17,51.5957
2011-07-18,52.2043
2011-07-19,54
2011-07-20,56.5886
2011-07-21,55.2786
2011-07-22,55.4743
2011-07-23,55.4743
2011-07-24,55.4743
2011-07-25,55.7643
2011-07-26,57.1428
2011-07-27,57.2271
2011-07-28,55.9457
2011-07-29,55.3771
2011-07-30,55.3771
2011-07-31,55.3771
2011-08-01,56.8257
2011-08-02,56.8071
2011-08-03,55.8543
2011-08-04,55.63
2011-08-05,54.3486
2011-08-06,54.3486
2011-08-07,54.3486
2011-08-08,51.67
2011-08-09,51.6143
2011-08-10,53.0214
2011-08-11,52.9314
2011-08-12,54.01
2011-08-13,54.01
2011-08-14,54.01
2011-08-15,54.2328
2011-08-16,54.5028
2011-08-17,54.6157
2011-08-18,52.9771
2011-08-19,51.7386
2011-08-20,51.7386
2011-08-21,51.7386
2011-08-22,52.0728
2011-08-23,51.4714
2011-08-24,53.3528
2011-08-25,52.1543
2011-08-26,53.0243
2011-08-27,53.0243
2011-08-28,53.0243
2011-08-29,55.4543
2011-08-30,55.4643
2011-08-31,55.7957
2011-09-01,55.1171
2011-09-02,53.5343
2011-09-03,53.5343
2011-09-04,53.5343
2011-09-05,53.5343
2011-09-06,52.4814
2011-09-07,55.08
2011-09-08,54.6286
2011-09-09,54.8471
2011-09-10,54.8471
2011-09-11,54.8471
2011-09-12,53.2857
2011-09-13,54.5914
2011-09-14,55.2886
2011-09-15,55.9186
2011-09-16,56.5057
2011-09-17,56.5057
2011-09-18,56.5057
2011-09-19,56.7143
2011-09-20,59.3214
2011-09-21,59.9486
2011-09-22,57.29
2011-09-23,57.1828
2011-09-24,57.1828
2011-09-25,57.1828
2011-09-26,57.1228
2011-09-27,58.39
2011-09-28,57.17
2011-09-29,57.4171
2011-09-30,55.3028
2011-10-01,55.3028
2011-10-02,55.3028
2011-10-03,54.3386
2011-10-04,53.51
2011-10-05,52.5514
2011-10-06,53.3328
2011-10-07,53.6828
2011-10-08,53.6828
2011-10-09,53.6828
2011-10-10,54.1557
2011-10-11,56.0814
2011-10-12,58.1914
2011-10-13,57.8543
2011-10-14,59.5471
2011-10-15,59.5471
2011-10-16,59.5471
2011-10-17,60.2486
2011-10-18,60.2514
2011-10-19,57.3357
2011-10-20,57.1428
2011-10-21,56.8714
2011-10-22,56.8714
2011-10-23,56.8714
2011-10-24,56.5971
2011-10-25,57.8614
2011-10-26,57.3943
2011-10-27,58.2228
2011-10-28,57.5714
2011-10-29,57.5714
2011-10-30,57.5714
2011-10-31,57.4886
2011-11-01,56.7728
2011-11-02,57.1557
2011-11-03,57.01
2011-11-04,57.4328
2011-11-05,57.4328
2011-11-06,57.4328
2011-11-07,57.13
2011-11-08,57.4586
2011-11-09,56.71
2011-11-10,56.7186
2011-11-11,55.23
2011-11-12,55.23
2011-11-13,55.23
2011-11-14,54.7886
2011-11-15,54.4
2011-11-16,55.6071
2011-11-17,54.8543
2011-11-18,54.1314
2011-11-19,54.1314
2011-11-20,54.1314
2011-11-21,52.9143
2011-11-22,53.0028
2011-11-23,53.5014
2011-11-24,53.5014
2011-11-25,52.6314
2011-11-26,52.6314
2011-11-27,52.6314
2011-11-28,53.1928
2011-11-29,53.6914
2011-11-30,54.47
2011-12-01,54.6486
2011-12-02,55.69
2011-12-03,55.69
2011-12-04,55.69
2011-12-05,56.2128
2011-12-06,56.0728
2011-12-07,55.7043
2011-12-08,55.9214
2011-12-09,56.1214
2011-12-10,56.1214
2011-12-11,56.1214
2011-12-12,55.9543
2011-12-13,56.1428
2011-12-14,55.2428
2011-12-15,54.7614
2011-12-16,54.3371
2011-12-17,54.3371
2011-12-18,54.3371
2011-12-19,54.6386
2011-12-20,55.3943
2011-12-21,56.67
2011-12-22,56.7143
2011-12-23,57.0986
2011-12-24,57.0986
2011-12-25,57.0986
2011-12-26,57.0986
2011-12-27,57.5857
2011-12-28,58.1271
2011-12-29,57.6286
2011-12-30,57.6443
2011-12-31,57.6443
2012-01-01,57.6443
2012-01-02,57.6443
2012-01-03,58.4857
2012-01-04,58.5714
2012-01-05,59.2786
2012-01-06,59.9671
2012-01-07,59.9671
2012-01-08,59.9671
2012-01-09,60.7857
2012-01-10,60.8443
2012-01-11,60.3828
2012-01-12,60.3257
2012-01-13,59.9571
2012-01-14,59.9571
2012-01-15,59.9571
2012-01-16,59.9571
2012-01-17,60.6
2012-01-18,60.9943
2012-01-19,61.45
2012-01-20,61.07
2012-01-21,61.07
2012-01-22,61.07
2012-01-23,60.3814
2012-01-24,60.7286
2012-01-25,64.92
2012-01-26,64.0514
2012-01-27,63.4771
2012-01-28,63.4771
2012-01-29,63.4771
2012-01-30,63.6728
2012-01-31,65.0843
2012-02-01,65.4871
2012-02-02,65.1286
2012-02-03,65.3286
2012-02-04,65.3286
2012-02-05,65.3286
2012-02-06,65.4828
2012-02-07,66.4643
2012-02-08,67.2143
2012-02-09,68.68
2012-02-10,70.1371
2012-02-11,70.1371
2012-02-12,70.1371
2012-02-13,71.3614
2012-02-14,72.0943
2012-02-15,73.4657
2012-02-16,70.2143
2012-02-17,71.8728
2012-02-18,71.8728
2012-02-19,71.8728
2012-02-20,71.8728
2012-02-21,72.4114
2012-02-22,73.2971
2012-02-23,73.5828
2012-02-24,74.2385
2012-02-25,74.2385
2012-02-26,74.2385
2012-02-27,74.4728
2012-02-28,75.4228
2012-02-29,77.3657
2012-03-01,78.31
2012-03-02,77.7485
2012-03-03,77.7485
2012-03-04,77.7485
2012-03-05,77.9171
2012-03-06,74.8085
2012-03-07,76.6857
2012-03-08,76.3843
2012-03-09,77.7443
2012-03-10,77.7443
2012-03-11,77.7443
2012-03-12,78.426
2012-03-13,79.6485
2012-03-14,82.5785
2012-03-15,85.6585
2012-03-16,83.5314
2012-03-17,83.5314
2012-03-18,83.5314
2012-03-19,85.4814
2012-03-20,85.6443
2012-03-21,86.1057
2012-03-22,85.3971
2012-03-23,85.7843
2012-03-24,85.7843
2012-03-25,85.7843
2012-03-26,85.6843
2012-03-27,86.5971
2012-03-28,88.34
2012-03-29,87.54
2012-03-30,86.9671
2012-03-31,86.9671
2012-04-01,86.9671
2012-04-02,85.9757
2012-04-03,89.6143
2012-04-04,89.1928
2012-04-05,89.5685
2012-04-06,89.5685
2012-04-07,89.5685
2012-04-08,89.5685
2012-04-09,89.4471
2012-04-10,91.4185
2012-04-11,90.8857
2012-04-12,89.2857
2012-04-13,89.1585
2012-04-14,89.1585
2012-04-15,89.1585
2012-04-16,87.1514
2012-04-17,82.7057
2012-04-18,87.6743
2012-04-19,85.7457
2012-04-20,84.4828
2012-04-21,84.4828
2012-04-22,84.4828
2012-04-23,81.5157
2012-04-24,80.3728
2012-04-25,87.9478
2012-04-26,87.7528
2012-04-27,86.4385
2012-04-28,86.4385
2012-04-29,86.4385
2012-04-30,85.4
2012-05-01,83.5571
2012-05-02,82.8914
2012-05-03,84.3571
2012-05-04,82.44
2012-05-05,82.44
2012-05-06,82.44
2012-05-07,80.2143
2012-05-08,81.3685
2012-05-09,80.5285
2012-05-10,82.0828
2012-05-11,80.7143
2012-05-12,80.7143
2012-05-13,80.7143
2012-05-14,80.3671
2012-05-15,80.2071
2012-05-16,79.15
2012-05-17,77.9014
2012-05-18,76.28
2012-05-19,76.28
2012-05-20,76.28
2012-05-21,76.3571
2012-05-22,81.3643
2012-05-23,79.6428
2012-05-24,82.2671
2012-05-25,80.6557
2012-05-26,80.6557
2012-05-27,80.6557
2012-05-28,80.6557
2012-05-29,81.5571
2012-05-30,81.3143
2012-05-31,82.9628
2012-06-01,81.3085
2012-06-02,81.3085
2012-06-03,81.3085
2012-06-04,80.2143
2012-06-05,80.1814
2012-06-06,81.11
2012-06-07,82.47
2012-06-08,81.6571
2012-06-09,81.6571
2012-06-10,81.6571
2012-06-11,83.96
2012-06-12,82.0657
2012-06-13,82.0743
2012-06-14,81.6057
2012-06-15,81.5714
2012-06-16,81.5714
2012-06-17,81.5714
2012-06-18,81.5657
2012-06-19,83.3428
2012-06-20,84.03
2012-06-21,83.6343
2012-06-22,82.72
2012-06-23,82.72
2012-06-24,82.72
2012-06-25,82.4714
2012-06-26,81.6185
2012-06-27,82.1428
2012-06-28,81.6671
2012-06-29,82.5714
2012-06-30,82.5714
2012-07-01,82.5714
2012-07-02,83.5328
2012-07-03,84.9828
2012-07-04,84.9828
2012-07-05,85.7943
2012-07-06,86.7271
2012-07-07,86.7271
2012-07-08,86.7271
2012-07-09,86.4714
2012-07-10,88.2814
2012-07-11,86.5885
2012-07-12,85.7485
2012-07-13,86.1357
2012-07-14,86.1357
2012-07-15,86.1357
2012-07-16,86.4457
2012-07-17,87.2557
2012-07-18,86.6557
2012-07-19,87.3257
2012-07-20,87.5757
2012-07-21,87.5757
2012-07-22,87.5757
2012-07-23,84.9143
2012-07-24,86.7685
2012-07-25,82.0657
2012-07-26,82.8228
2012-07-27,82.1443
2012-07-28,82.1443
2012-07-29,82.1443
2012-07-30,84.4171
2012-07-31,86.1757
2012-08-01,87.9864
2012-08-02,86.12
2012-08-03,87.6614
2012-08-04,87.6614
2012-08-05,87.6614
2012-08-06,88.1843
2012-08-07,88.9671
2012-08-08,88.4843
2012-08-09,88.2643
2012-08-10,88.3871
2012-08-11,88.3871
2012-08-12,88.3871
2012-08-13,89.0557
2012-08-14,90.2671
2012-08-15,90.1857
2012-08-16,90.1728
2012-08-17,91.4285
2012-08-18,91.4285
2012-08-19,91.4285
2012-08-20,92.8585
2012-08-21,95.8314
2012-08-22,93.4885
2012-08-23,95.1585
2012-08-24,94.2157
2012-08-25,94.2157
2012-08-26,94.2157
2012-08-27,97.1414
2012-08-28,96.4253
2012-08-29,96.4643
2012-08-30,95.8057
2012-08-31,95.3214
2012-09-01,95.3214
2012-09-02,95.3214
2012-09-03,95.3214
2012-09-04,95.1085
2012-09-05,96.51
2012-09-06,96.1671
2012-09-07,96.8643
2012-09-08,96.8643
2012-09-09,96.8643
2012-09-10,97.2071
2012-09-11,95.0157
2012-09-12,95.2643
2012-09-13,96.7671
2012-09-14,98.565
2012-09-15,98.565
2012-09-16,98.565
2012-09-17,99.9071
2012-09-18,99.9828
2012-09-19,100.0371
2012-09-20,99.88
2012-09-21,100.3443
2012-09-22,100.3443
2012-09-23,100.3443
2012-09-24,98.1228
2012-09-25,98.3228
2012-09-26,95.5343
2012-09-27,94.8985
2012-09-28,96.9643
2012-09-29,96.9643
2012-09-30,96.9643
2012-10-01,95.88
2012-10-02,94.5443
2012-10-03,94.98
2012-10-04,95.8928
2012-10-05,95.0285
2012-10-06,95.0285
2012-10-07,95.0285
2012-10-08,92.4114
2012-10-09,91.2357
2012-10-10,91.3914
2012-10-11,92.3571
2012-10-12,89.9371
2012-10-13,89.9371
2012-10-14,89.9371
2012-10-15,90.3357
2012-10-16,90.7671
2012-10-17,92.6957
2012-10-18,91.37
2012-10-19,90.15
2012-10-20,90.15
2012-10-21,90.15
2012-10-22,87.4885
2012-10-23,90.1428
2012-10-24,88.7771
2012-10-25,88.5714
2012-10-26,87.0614
2012-10-27,87.0614
2012-10-28,87.0614
2012-10-29,87.0614
2012-10-30,87.0614
2012-10-31,84.9828
2012-11-01,85.46
2012-11-02,85.1271
2012-11-03,85.1271
2012-11-04,85.1271
2012-11-05,83.3593
2012-11-06,84.3185
2012-11-07,81.9764
2012-11-08,80.09
2012-11-09,77.2028
2012-11-10,77.2028
2012-11-11,77.2028
2012-11-12,79.1643
2012-11-13,76.9871
2012-11-14,77.9285
2012-11-15,76.79
2012-11-16,75.0285
2012-11-17,75.0285
2012-11-18,75.0285
2012-11-19,77.2443
2012-11-20,81.7014
2012-11-21,80.6071
2012-11-22,80.6071
2012-11-23,81.0243
2012-11-24,81.0243
2012-11-25,81.0243
2012-11-26,82.2714
2012-11-27,84.2214
2012-11-28,82.4671
2012-11-29,84.3164
2012-11-30,83.8271
2012-12-01,83.8271
2012-12-02,83.8271
2012-12-03,84.8071
2012-12-04,83.1143
2012-12-05,81.2728
2012-12-06,75.5628
2012-12-07,79.0571
2012-12-08,79.0571
2012-12-09,79.0571
2012-12-10,75
2012-12-11,77.11
2012-12-12,78.2528
2012-12-13,75.8785
2012-12-14,73.5357
2012-12-15,73.5357
2012-12-16,73.5357
2012-12-17,72.7043
2012-12-18,75
2012-12-19,75.9243
2012-12-20,75.7143
2012-12-21,73.21
2012-12-22,73.21
2012-12-23,73.21
2012-12-24,74.3357
2012-12-25,74.3357
2012-12-26,74.1428
2012-12-27,73.3628
2012-12-28,72.8985
2012-12-29,72.8985
2012-12-30,72.8985
2012-12-31,72.9328
2013-01-01,72.9328
2013-01-02,79.1171
2013-01-03,78.2685
2013-01-04,76.7093
2013-01-05,76.7093
2013-01-06,76.7093
2013-01-07,74.5714
2013-01-08,75.6014
2013-01-09,74.6428
2013-01-10,75.5071
2013-01-11,74.4285
2013-01-12,74.4285
2013-01-13,74.4285
2013-01-14,71.8114
2013-01-15,71.1857
2013-01-16,70.6628
2013-01-17,72.9014
2013-01-18,71.2166
2013-01-19,71.2166
2013-01-20,71.2166
2013-01-21,71.2166
2013-01-22,72.08
2013-01-23,72.6871
2013-01-24,65.7143
2013-01-25,64.5271
2013-01-26,64.5271
2013-01-27,64.5271
2013-01-28,62.5464
2013-01-29,65.5
2013-01-30,65.2857
2013-01-31,65.2828
2013-02-01,65.5871
2013-02-02,65.5871
2013-02-03,65.5871
2013-02-04,64.8443
2013-02-05,63.4357
2013-02-06,65.21
2013-02-07,66.1786
2013-02-08,67.7143
2013-02-09,67.7143
2013-02-10,67.7143
2013-02-11,68.0714
2013-02-12,68.5014
2013-02-13,66.7443
2013-02-14,66.36
2013-02-15,66.9786
2013-02-16,66.9786
2013-02-17,66.9786
2013-02-18,66.9786
2013-02-19,65.8714
2013-02-20,65.3843
2013-02-21,63.7143
2013-02-22,64.1786
2013-02-23,64.1786
2013-02-24,64.1786
2013-02-25,64.8357
2013-02-26,63.4028
2013-02-27,64.0614
2013-02-28,63.4357
2013-03-01,62.5714
2013-03-02,62.5714
2013-03-03,62.5714
2013-03-04,61.1143
2013-03-05,60.2114
2013-03-06,62.0728
2013-03-07,60.6428
2013-03-08,61.4
2013-03-09,61.4
2013-03-10,61.4
2013-03-11,61.3928
2013-03-12,62.2286
2013-03-13,61.2071
2013-03-14,61.8328
2013-03-15,62.5614
2013-03-16,62.5614
2013-03-17,62.5614
2013-03-18,63.0643
2013-03-19,65.6428
2013-03-20,65.3457
2013-03-21,64.3171
2013-03-22,64.94
2013-03-23,64.94
2013-03-24,64.94
2013-03-25,66.3843
2013-03-26,66.4914
2013-03-27,65.2086
2013-03-28,64.26
2013-03-29,64.26
2013-03-30,64.26
2013-03-31,64.26
2013-04-01,63.1286
2013-04-02,61.0857
2013-04-03,61.6243
2013-04-04,61.9657
2013-04-05,60.6428
2013-04-06,60.6428
2013-04-07,60.6428
2013-04-08,60.6928
2013-04-09,60.9086
2013-04-10,61.1571
2013-04-11,61.96
2013-04-12,62.0214
2013-04-13,62.0214
2013-04-14,62.0214
2013-04-15,61
2013-04-16,60.2243
2013-04-17,60.0386
2013-04-18,57.8557
2013-04-19,55.4243
2013-04-20,55.4243
2013-04-21,55.4243
2013-04-22,56.0914
2013-04-23,57.7128
2013-04-24,56.22
2013-04-25,58.7464
2013-04-26,58.5443
2013-04-27,58.5443
2013-04-28,58.5443
2013-04-29,60.0643
2013-04-30,62.1571
2013-05-01,63.4943
2013-05-02,63.1114
2013-05-03,64.4728
2013-05-04,64.4728
2013-05-05,64.4728
2013-05-06,65.1014
2013-05-07,66.4243
2013-05-08,65.5771
2013-05-09,65.6871
2013-05-10,65.4243
2013-05-11,65.4243
2013-05-12,65.4243
2013-05-13,64.5014
2013-05-14,64.8357
2013-05-15,62.7371
2013-05-16,60.4628
2013-05-17,62.7214
2013-05-18,62.7214
2013-05-19,62.7214
2013-05-20,61.7014
2013-05-21,62.5928
2013-05-22,63.4357
2013-05-23,62.2786
